date,imports_russia,exports_russia,imports_china,exports_china,imports_usa,exports_usa,oil_price,usd_inr,gdp_india,gdp_russia,gdp_china,gdp_usa,trade_deficit,trade_deficit_next
2023-12,5069732258.79,404789156.615,10671502932.941,1666441007.092,3018166001.456,6481152321.265,77.63,82.302001953125,3.64,2.07,18.27,27.29,10207018708.215,11118713147.850998
2024-01,5942439325.515,320237512.227,10706301803.243,1540385137.507,2413417666.418,6082822997.591,80.12,83.10970306396484,3.91,2.17,18.74,28.75,11118713147.850998,8730383197.242
2024-02,5053600366.398,390621416.756,10007557597.636,1620987153.837,2859143389.306,7178309585.505,83.48,82.91190338134766,3.91,2.17,18.74,28.75,8730383197.242,8758668435.304
2024-03,5989897269.171,441066137.288,9335737879.941,1558204373.679,2959775343.853,7527471546.694,85.41,83.39299774169922,3.91,2.17,18.74,28.75,8758668435.304,9268083062.939
2024-04,5595489747.154,405756275.081,8926862063.929,1253588342.186,3027651171.687,6622575302.564,89.94,83.45110321044922,3.91,2.17,18.74,28.75,9268083062.939,11488211518.017
2024-05,7692531659.479,425435308.054,9734321527.471,1316573458.846,3367774568.189,7564407470.222,81.75,83.3208999633789,3.91,2.17,18.74,28.75,11488211518.017,11895518216.394
2024-06,6080695811.072,474867300.677,10479479116.393,1178422926.984,3713958967.023,6725325450.433,82.25,83.45089721679688,3.91,2.17,18.74,28.75,11895518216.394,13035463278.417004
2024-07,5861485843.663,434553024.21,11690684696.002,1060024188.801,3547146177.331,6569276225.568,85.15,83.73899841308594,3.91,2.17,18.74,28.75,13035463278.417004,12344011006.353
2024-08,3941044640.614,505412855.197,12918917776.47,998819536.607,3504700564.716,6516419583.643,80.36,83.89510345458984,3.91,2.17,18.74,28.75,12344011006.353,12260897843.001
2024-09,5189418928.524,364188488.405,11452679819.518,1114254129.021,3486414999.444,6389173287.059,74.02,83.71640014648438,3.91,2.17,18.74,28.75,12260897843.001,13982731109.809002
2024-10,7124070569.921,434219079.955,11732694555.798,1139156573.869,3576446079.228,6877104441.314,75.63,84.08910369873047,3.91,2.17,18.74,28.75,13982731109.809002,12153031601.192995
2024-11,5451948182.823,304306279.013,10368039043.196,1153585042.156,3462292394.2,5671356697.857,74.35,84.56189727783203,3.91,2.17,18.74,28.75,12153031601.192995,10930891415.977
2024-12,4317649325.459,416804827.886,11562343772.32,1210257056.536,3660150242.394,6982190039.774,73.86,85.7865982055664,3.91,2.17,18.74,28.75,10930891415.977,11152732861.290997
2025-01,4925524313.261,324383886.607,12649919605.355,1042527199.251,3335837051.73,8391637023.197,79.27,86.64700317382812,4.19,2.54,19.4,30.62,11152732861.290997,8306646700.132
2025-02,4053861369.432,333832126.687,10553079904.268,1263773660.287,3217430267.534,7920119054.128,75.44,87.3270034790039,4.19,2.54,19.4,30.62,8306646700.132,9248655999.084
2025-03,5947970847.729,452356552.726,11640527315.971,1511609119.305,3786361441.204,10162237933.789,72.73,85.53880310058594,4.19,2.54,19.4,30.62,9248655999.084,13277505798.949003
2025-04,6508134549.084,371139963.01,11774566560.274,1395579858.433,5194943686.482,8433419175.448,68.13,85.1707992553711,4.19,2.54,19.4,30.62,13277505798.949003,10911052274.694
2025-05,6014753278.907,374683378.1,12276621326.768,1633098375.157,3473833471.221,8846374048.945,64.45,85.5156021118164,4.19,2.54,19.4,30.62,10911052274.694,10201269239.903996
2025-06,5251885615.752,316015701.037,11223914192.883,1376491963.097,3729338300.739,8311361205.336,71.44,85.4552993774414,4.19,2.54,19.4,30.62,10201269239.903996,13145766876.034
2025-07,5164164312.393,402248691.565,13230700146.205,1340982931.528,4503318522.854,8009184482.325,71.04,87.714599609375,4.19,2.54,19.4,30.62,13145766876.034,13091844686.673
2025-08,5098342118.145,376112804.23,13050298023.917,1214000964.663,3409184599.639,6875866286.135,67.87,88.16699981689453,4.19,2.54,19.4,30.62,13091844686.673,15264782184.365995
2025-09,5077644538.03,405121526.188,13712186378.721,1459968604.286,3815067002.356,5475025604.267,67.99,88.70449829101562,4.19,2.54,19.4,30.62,15264782184.365995,14745894907.917004
